Archivo;Frecuencia
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;33
101.txt;33
102.txt;33
103.txt;33
104.txt;33
105.txt;33
106.txt;33
107.txt;33
108.txt;33
109.txt;33
110.txt;33
111.txt;33
112.txt;33
113.txt;33
114.txt;33
115.txt;33
116.txt;33
117.txt;33
118.txt;33
119.txt;33
120.txt;33
121.txt;33
122.txt;33
123.txt;33
124.txt;33
125.txt;33
126.txt;33
127.txt;33
128.txt;33
129.txt;33
130.txt;33
131.txt;33
132.txt;33
133.txt;33
134.txt;33
135.txt;33
136.txt;33
137.txt;33
138.txt;33
139.txt;33
140.txt;33
141.txt;33
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;8
101.txt;8
102.txt;8
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
111.txt;4
112.txt;4
113.txt;4
114.txt;4
115.txt;4
116.txt;4
117.txt;4
118.txt;4
119.txt;4
120.txt;4
121.txt;4
122.txt;4
123.txt;4
124.txt;4
125.txt;4
126.txt;4
127.txt;4
128.txt;4
129.txt;4
130.txt;4
131.txt;4
132.txt;4
133.txt;4
134.txt;4
135.txt;4
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;15
101.txt;15
102.txt;15
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;9
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
102.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;2
101.txt;2
102.txt;2
100.txt;5
101.txt;5
102.txt;5
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
118.txt;5
119.txt;5
120.txt;5
121.txt;5
122.txt;5
123.txt;5
124.txt;5
125.txt;5
126.txt;5
127.txt;5
128.txt;5
129.txt;5
130.txt;5
131.txt;5
132.txt;5
133.txt;5
134.txt;5
135.txt;5
136.txt;5
137.txt;5
138.txt;5
139.txt;5
140.txt;5
141.txt;5
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
172.txt;2
173.txt;2
174.txt;2
175.txt;2
176.txt;2
177.txt;2
178.txt;2
179.txt;2
180.txt;2
181.txt;2
182.txt;2
183.txt;2
184.txt;2
185.txt;2
186.txt;2
187.txt;2
188.txt;2
189.txt;2
190.txt;2
191.txt;2
192.txt;2
193.txt;2
194.txt;2
195.txt;2
196.txt;2
197.txt;2
198.txt;2
199.txt;2
200.txt;2
201.txt;2
202.txt;2
203.txt;2
204.txt;2
205.txt;2
206.txt;2
207.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
172.txt;2
173.txt;2
174.txt;2
175.txt;2
176.txt;2
177.txt;2
178.txt;2
179.txt;2
180.txt;2
181.txt;2
182.txt;2
183.txt;2
184.txt;2
185.txt;2
186.txt;2
187.txt;2
188.txt;2
189.txt;2
190.txt;2
191.txt;2
192.txt;2
193.txt;2
194.txt;2
195.txt;2
196.txt;2
197.txt;2
198.txt;2
199.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
168.txt;1
169.txt;1
170.txt;1
171.txt;1
172.txt;1
173.txt;1
174.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
100.txt;4
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;3
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;8
101.txt;8
102.txt;8
103.txt;8
104.txt;8
105.txt;8
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
